City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.57,69,100,14.86,TF,1717419628
1,the dalles,45.5946,-121.1787,15.48,94,93,4.47,US,1717419629
2,kruisfontein,-34.0033,24.7314,16.05,76,77,4.17,ZA,1717419630
3,sinabang,2.4803,96.3801,28.19,80,100,1.7,ID,1717419631
4,n'zeto,-7.2312,12.8666,26.24,70,64,5.63,AO,1717419632
5,aktyubinskiy,54.8137,52.8056,24.92,54,30,3.14,RU,1717419633
6,hermanus,-34.4187,19.2345,14.89,69,96,4.99,ZA,1717419634
7,punta arenas,-53.15,-70.9167,2.01,86,100,3.09,CL,1717419114
8,utrik,11.2278,169.8474,28.17,80,100,9.46,MH,1717419636
9,shanhecun,44.7,127.2,16.52,74,100,1.05,CN,1717419636
10,yuzhno-kurilsk,44.0306,145.8556,6.88,97,100,2.89,RU,1717419638
11,puerto ayora,-0.7393,-90.3518,22.53,96,26,2.15,EC,1717419638
12,adamstown,-25.066,-130.1015,21.24,78,100,0.59,PN,1717419639
13,arteche,12.2645,125.4048,26.62,87,19,1.7,PH,1717419641
14,iqaluit,63.7506,-68.5145,-0.15,93,100,6.71,CA,1717419642
15,devonport,-41.1667,146.35,11.96,91,66,3.11,AU,1717419643
16,atafu village,-8.5421,-172.5159,28.65,76,77,6.12,TK,1717419643
17,ushuaia,-54.8,-68.3,3.79,65,0,2.57,AR,1717419358
18,yellowknife,62.456,-114.3525,8.01,89,75,5.66,CA,1717419645
19,papatowai,-46.5619,169.4708,6.47,89,4,2.81,NZ,1717419645
20,tieli,46.95,128.05,12.87,97,100,2.29,CN,1717419646
21,ad dilam,23.9915,47.1627,44.23,6,0,5.91,SA,1717419647
22,guerrero negro,27.9769,-114.0611,16.07,77,100,7.71,MX,1717419647
23,manay,7.215,126.5397,26.08,89,100,1.64,PH,1717419648
24,invercargill,-46.4,168.35,3.34,92,73,1.34,NZ,1717419649
25,albany,42.6001,-73.9662,22.54,68,85,2.49,US,1717419467
26,wailua homesteads,22.0669,-159.378,23.19,81,8,1.34,US,1717419650
27,ilulissat,69.2167,-51.1,0.01,74,0,2.57,GL,1717419650
28,waitangi,-43.9535,-176.5597,7.68,91,20,5.81,NZ,1717419651
29,lata,40.1629,-8.3327,29.16,39,0,4.57,PT,1717419652
30,dudinka,69.4058,86.1778,-1.29,88,25,0.89,RU,1717419652
31,launceston,-41.45,147.1667,11.2,100,40,4.12,AU,1717419653
32,faya-largeau,17.9257,19.1043,44.94,7,0,6.17,TD,1717419654
33,north battleford,52.7834,-108.2847,9.67,81,0,5.66,CA,1717419654
34,newport,51.5877,-2.9984,20.94,81,100,0.71,GB,1717419654
35,klaksvik,62.2266,-6.589,7.51,70,9,12.38,FO,1717419655
36,zhaoyuan,37.3592,120.3964,19.39,50,0,1.98,CN,1717419655
37,chegdomyn,51.1167,133.0167,8.87,47,99,1.9,RU,1717419656
38,bethel,41.3712,-73.414,24.87,69,26,0.45,US,1717419656
39,edinburgh of the seven seas,-37.0676,-12.3116,12.12,61,65,4.5,SH,1717419657
40,vilyuysk,63.7553,121.6247,17.22,82,7,2.24,RU,1717419657
41,touros,-5.1989,-35.4608,28.8,70,94,5.32,BR,1717419658
42,margaret river,-33.95,115.0667,15.95,77,34,3.1,AU,1717419658
43,dzilam gonzalez,21.2833,-88.9333,27.38,77,80,2.16,MX,1717419658
44,whitehorse,60.7161,-135.0538,9.43,68,75,6.17,CA,1717419601
45,mount pearl,47.5166,-52.7813,10.25,98,100,5.66,CA,1717419659
46,grootfontein,-19.5667,18.1167,18.76,13,0,0.51,NA,1717419660
47,blackmans bay,-43.0167,147.3167,11.96,95,24,1.4,AU,1717419660
48,tiksi,71.6872,128.8694,4.09,89,56,2.3,RU,1717419661
49,port mathurin,-19.6833,63.4167,26.05,69,20,6.69,MU,1717419661
50,aleg,17.0481,-13.9209,38.19,14,3,4.4,MR,1717419662
51,vredendal,-31.6683,18.5012,13.08,71,100,9.25,ZA,1717419662
52,chonchi,-42.6128,-73.8092,3.95,82,100,1.45,CL,1717419662
53,laguna,38.421,-121.4238,19.07,79,0,3.09,US,1717419663
54,stanley,54.868,-1.6985,18.73,73,20,7.2,GB,1717419663
55,arhribs,36.7936,4.3116,27.3,33,4,4.88,DZ,1717419664
56,broome,42.2506,-75.833,19.74,86,95,0.89,US,1717419635
57,grytviken,-54.2811,-36.5092,-1.2,85,29,2.8,GS,1717419665
58,xilin hot,43.9667,116.0333,20.01,19,0,2.53,CN,1717419666
59,hamilton,39.1834,-84.5333,20.59,96,100,1.54,US,1717419607
60,novoishimskiy,53.1981,66.7694,24.24,47,0,7.98,KZ,1717419666
61,badger,64.8,-147.5333,12.82,86,40,1.54,US,1717419667
62,jamestown,42.097,-79.2353,19.29,96,100,2.57,US,1717419396
63,longgang,37.6508,120.3286,19.15,66,0,2.74,CN,1717419668
64,san buenaventura,27.0833,-101.5333,30.59,68,87,2.7,MX,1717419668
65,vadso,70.0744,29.7487,13.49,94,75,4.12,NO,1717419669
66,west island,-12.1568,96.8225,27.99,83,28,5.66,CC,1717419669
67,geraldton,-28.7667,114.6,16.23,88,40,2.57,AU,1717419670
68,mogadishu,2.0371,45.3438,30.93,74,40,8.23,SO,1717419670
69,saipan,15.1355,145.701,28.19,79,78,4.19,MP,1717419670
70,fort st. john,56.2499,-120.8529,9.94,71,75,3.6,CA,1717419447
71,muleshoe,34.2265,-102.7238,14.8,19,0,3.42,US,1717419672
72,kudymkar,59.0173,54.656,26.18,44,9,1.04,RU,1717419673
73,fuglafjordur,62.244,-6.814,7.26,69,10,11.6,FO,1717419673
74,puerto armuelles,8.2833,-82.8667,25.99,89,100,2.24,PA,1717419674
75,labrador city,52.9463,-66.9114,20.1,52,40,1.03,CA,1717419523
76,qaqortoq,60.7167,-46.0333,6.52,71,100,2.14,GL,1717419675
77,labytnangi,66.6572,66.4183,3.54,68,67,1.54,RU,1717419676
78,constantia,44.1833,28.65,31.5,65,8,5.82,RO,1717419677
79,ust-nera,64.5667,143.2,12.53,46,35,2.24,RU,1717419677
80,trujillo,-8.116,-79.03,15.98,94,100,3.09,PE,1717419599
81,okhotsk,59.3833,143.3,2.13,99,100,3.44,RU,1717419678
82,geneva,41.8875,-88.3054,20.94,81,11,1.34,US,1717419661
83,charlotte amalie,18.3419,-64.9307,29.82,79,99,8.52,VI,1717419680
84,belyy yar,53.6039,91.3903,14.94,58,0,3.0,RU,1717419681
85,pokaran,26.9167,71.9167,41.17,15,0,5.27,IN,1717419682
86,coquimbo,-29.9533,-71.3436,11.85,100,100,2.06,CL,1717419433
87,puerto natales,-51.7236,-72.4875,-2.75,93,0,3.09,CL,1717419675
88,al kharijah,25.4514,30.5464,40.97,7,0,5.92,EG,1717419684
89,urengoy,65.9667,78.3667,1.05,92,100,5.85,RU,1717419685
90,aur,8.1499,171.1687,28.3,82,98,8.44,MH,1717419685
91,cabo san lucas,22.8909,-109.9124,22.09,63,0,5.3,MX,1717419597
92,natitingou,10.3042,1.3796,36.22,39,55,1.05,BJ,1717419687
93,hilo,19.7297,-155.09,21.85,97,100,3.09,US,1717419688
94,ancud,-41.8697,-73.8203,5.31,79,100,4.25,CL,1717419688
95,aykhal,66.0,111.5,14.27,35,100,2.57,RU,1717419617
96,inhambane,-23.865,35.3833,27.99,69,40,7.2,MZ,1717419689
97,port elizabeth,-33.918,25.5701,17.28,83,20,7.2,ZA,1717419691
98,nantucket,41.2835,-70.0995,22.27,88,40,4.12,US,1717419461
99,bilibino,68.0546,166.4372,5.85,55,0,1.26,RU,1717419694
100,caleta de carquin,-11.0925,-77.6267,18.08,85,55,2.77,PE,1717419694
101,aasiaat,68.7098,-52.8699,-1.21,74,12,5.53,GL,1717419695
102,kidal,18.4411,1.4078,42.49,9,0,2.64,ML,1717419696
103,pacific grove,36.6177,-121.9166,14.06,92,75,2.57,US,1717419609
104,gamboula,4.1178,15.1393,29.56,59,64,1.87,CF,1717419697
105,thompson,55.7435,-97.8558,8.09,93,100,3.6,CA,1717419698
106,nsanje,-16.92,35.262,35.69,20,0,1.59,MW,1717419698
107,susuman,62.7833,148.1667,12.77,40,6,3.13,RU,1717419699
108,la passe,45.5549,-0.8967,22.13,62,3,3.97,FR,1717419699
109,qui nhon,13.7667,109.2333,28.75,86,99,0.24,VN,1717419700
110,munchenbuchsee,47.0218,7.4504,17.75,79,75,2.57,CH,1717419701
111,hithadhoo,-0.6,73.0833,28.96,69,100,3.34,MV,1717419701
112,piuma,-20.8378,-40.7219,24.54,66,1,1.25,BR,1717419605
113,viedma,-40.8135,-62.9967,6.21,77,83,3.2,AR,1717419703
114,tolanaro,-25.0319,46.9987,25.04,73,40,5.14,MG,1717419703
115,anadyr,64.75,177.4833,-0.72,92,0,3.0,RU,1717419704
116,gadzhiyevo,69.2551,33.3362,15.02,72,100,4.22,RU,1717419704
117,toliara,-23.35,43.6667,27.16,51,0,5.93,MG,1717419705
118,thames,-37.1333,175.5333,10.36,95,100,1.42,NZ,1717419706
119,buala,-8.145,159.5921,26.73,84,12,1.65,SB,1717419706
120,piti village,13.4626,144.6933,27.95,85,93,3.09,GU,1717419707
121,belel,7.05,14.4333,30.55,30,100,3.57,CM,1717419708
122,holualoa,19.6228,-155.9522,21.42,84,11,2.0,US,1717419709
123,tadine,-21.55,167.8833,23.13,85,100,4.67,NC,1717419710
124,pinheiro,-2.5214,-45.0825,27.64,89,23,2.03,BR,1717419710
125,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,75,0,2.0,RU,1717419711
126,brigantine,39.4101,-74.3646,23.11,90,100,2.57,US,1717419711
127,san patricio,28.017,-97.5169,29.97,84,100,7.87,US,1717419712
128,bardai,11.65,7.2333,35.65,33,58,2.57,NG,1717419712
129,nar'yan-mar,67.6713,53.087,3.39,78,100,1.79,RU,1717419712
130,kristiansund,63.1115,7.732,14.03,64,75,8.23,NO,1717419713
131,buka,40.8108,69.1986,27.68,33,31,3.72,UZ,1717419713
132,tazovsky,67.4667,78.7,0.43,92,100,5.66,RU,1717419715
133,port lincoln,-34.7333,135.8667,14.64,57,100,7.21,AU,1717419715
134,luebo,-5.35,21.4167,35.94,31,87,1.2,CD,1717419716
135,alesund,62.4723,6.1549,13.51,76,75,9.77,NO,1717419523
136,polyarnyy,69.1989,33.4478,13.43,78,100,4.48,RU,1717419717
137,puerto leguizamo,-0.1934,-74.7819,25.81,71,100,1.03,CO,1717419616
138,tucupita,9.0622,-62.051,29.87,64,83,3.51,VE,1717419631
139,alaghsas,17.0187,8.0168,42.94,14,70,3.6,NE,1717419719
140,amga,60.8953,131.9608,12.42,67,70,4.0,RU,1717419719
141,igarka,67.4667,86.5833,0.57,82,99,1.79,RU,1717419720
142,homer,59.6425,-151.5483,8.91,79,100,1.66,US,1717419721
143,metlili chaamba,32.2667,3.6333,32.52,25,63,9.77,DZ,1717419721
144,birao,10.2849,22.7882,41.77,13,98,2.08,CF,1717419722
145,hawaiian paradise park,19.5933,-154.9731,21.73,96,100,3.09,US,1717419723
146,soufriere,13.8562,-61.0566,29.94,88,40,7.72,LC,1717419723
147,hiratacho,35.4333,132.8167,18.01,82,100,5.14,JP,1717419724
148,afaahiti,-17.75,-149.2833,23.93,75,100,3.68,PF,1717419725
149,port alfred,-33.5906,26.891,16.21,91,100,1.34,ZA,1717419726
150,katsuura,35.1333,140.3,18.41,86,98,6.68,JP,1717419727
151,mount gambier,-37.8333,140.7667,6.3,91,100,1.69,AU,1717419727
152,alice springs,-23.7,133.8833,11.75,100,100,4.63,AU,1717419728
153,georgetown,5.4112,100.3354,29.97,71,20,1.54,MY,1717419729
154,baley,51.6,116.6333,16.44,43,24,2.75,RU,1717419730
155,talnakh,69.4865,88.3972,-1.55,87,9,0.92,RU,1717419730
156,nouadhibou,20.931,-17.0347,24.99,61,2,7.2,MR,1717419731
157,kavieng,-2.5744,150.7967,28.7,76,12,5.0,PG,1717419732
158,sao geraldo do araguaia,-6.4006,-48.555,29.23,59,100,4.12,BR,1717419732
159,walvis bay,-22.9575,14.5053,20.53,34,0,0.0,NA,1717419733
160,fortuna,40.5982,-124.1573,16.07,97,100,0.0,US,1717419734
161,avarua,-21.2078,-159.775,21.03,68,89,2.57,CK,1717419735
162,kodiak,57.79,-152.4072,6.73,93,100,2.06,US,1717419735
163,anori,-3.7728,-61.6442,26.96,84,100,1.59,BR,1717419685
164,manta,-0.95,-80.7333,22.88,88,100,5.14,EC,1717419736
165,newcastle,-32.9272,151.7765,12.27,69,5,8.75,AU,1717419737
166,kazan,55.7887,49.1221,28.34,56,100,3.05,RU,1717419699
167,galle,6.0367,80.217,27.12,88,97,3.86,LK,1717419738
168,oujda-angad,34.6805,-1.9076,24.35,50,75,5.14,MA,1717419739
169,longyearbyen,78.2186,15.6401,6.91,76,75,8.75,SJ,1717419699
170,carutapera,-1.195,-46.02,28.52,77,90,4.81,BR,1717419740
171,ghat,24.9647,10.1728,40.96,9,37,2.67,LY,1717419732
172,porto novo,6.4965,2.6036,31.9,64,100,3.89,BJ,1717419742
173,college,64.8569,-147.8028,12.87,74,70,0.94,US,1717419743
174,kingston,17.997,-76.7936,30.09,70,40,2.06,JM,1717419467
175,ribeira grande,38.5167,-28.7,20.43,83,20,3.09,PT,1717419744
176,tamanrasset,22.785,5.5228,35.95,9,20,2.57,DZ,1717419733
177,keflavik,64.0049,-22.5624,6.24,56,75,8.75,IS,1717419745
178,dunedin,-45.8742,170.5036,9.33,60,11,0.45,NZ,1717419682
179,east london,-33.0153,27.9116,16.52,77,20,5.14,ZA,1717419747
180,basco,20.4487,121.9702,27.62,83,100,10.51,PH,1717419747
181,nemuro,43.3236,145.575,7.92,93,100,4.42,JP,1717419748
182,ostrovskoye,57.8057,42.2433,24.28,64,24,3.21,RU,1717419749
183,haiku-pauwela,20.9219,-156.3051,23.36,89,19,3.13,US,1717419749
184,porto velho,-8.7619,-63.9039,29.03,65,0,3.09,BR,1717419348
185,rongelap,11.1635,166.8941,28.18,83,100,8.88,MH,1717419751
186,st. paul,44.9444,-93.0933,19.76,93,75,4.63,US,1717419505
187,puerto baquerizo moreno,-0.9,-89.6,21.34,93,17,3.17,EC,1717419737
188,kalix,65.853,23.1565,14.93,61,48,3.87,SE,1717419753
189,xai-xai,-25.0519,33.6442,30.42,42,5,5.52,MZ,1717419754
190,magog,45.2668,-72.1491,22.91,77,0,0.51,CA,1717419630
191,iskateley,67.6803,53.1512,3.34,78,100,1.79,RU,1717419756
192,zhigalovo,54.8097,105.1578,14.9,64,6,1.68,RU,1717419756
193,quelimane,-17.8786,36.8883,30.97,66,20,3.38,MZ,1717419757
194,newman,37.3138,-121.0208,18.49,83,17,0.89,US,1717419758
195,eastham,41.8301,-69.9739,23.01,68,0,1.54,US,1717419744
196,cromwell,41.5951,-72.6454,24.58,70,100,1.23,US,1717419607
197,colonia,50.9333,6.95,16.92,67,100,2.57,DE,1717419612
198,pandan,14.0453,124.1694,28.0,81,100,2.34,PH,1717419760
199,kerikeri,-35.2268,173.9474,10.23,72,93,1.29,NZ,1717419761
200,fort mcmurray,56.7268,-111.381,7.77,76,100,4.63,CA,1717419629
201,magistral'nyy,56.1725,107.4458,14.09,64,67,1.5,RU,1717419762
202,antsiranana,-12.2787,49.2917,30.42,54,20,7.2,MG,1717419762
203,beloyarskiy,63.7119,66.6722,11.67,31,88,1.79,RU,1717419763
204,buta,2.7858,24.73,35.55,35,92,0.73,CD,1717419764
205,kapuskasing,49.4169,-82.4331,16.0,63,75,1.54,CA,1717419765
206,santa catalina,9.3337,122.8637,30.99,87,76,1.37,PH,1717419766
207,byron bay,-28.65,153.6167,12.33,64,0,5.0,AU,1717419766
208,olonkinbyen,70.9221,-8.7187,-0.25,98,100,10.08,SJ,1717419767
209,beira,-19.8436,34.8389,28.44,60,0,5.69,MZ,1717419767
210,princeville,45.7668,-61.2985,12.17,92,100,3.09,CA,1717419768
211,rio grande,-32.035,-52.0986,10.53,79,62,5.77,BR,1717419769
212,mejit,10.2753,170.8646,27.79,82,100,8.88,MH,1717419769
213,huancavelica,-12.7667,-74.9833,5.17,60,5,1.06,PE,1717419770
214,la sarre,48.8002,-79.1996,16.46,77,100,1.4,CA,1717419770
215,westport,41.1415,-73.3579,25.57,69,0,1.54,US,1717419752
216,tralee,52.2704,-9.7026,16.14,72,100,3.6,IE,1717419771
217,brokopondo,4.75,-55.1667,26.86,82,66,3.92,SR,1717419772
218,bredasdorp,-34.5322,20.0403,15.56,68,90,3.93,ZA,1717419772
219,gunjur,13.2019,-16.7339,30.04,51,20,2.57,GM,1717419773
220,queenstown,-31.8976,26.8753,12.28,34,73,9.53,ZA,1717419773
221,vicuna mackenna,-33.9197,-64.3922,6.05,63,100,2.98,AR,1717419774
222,manggar,-2.8833,108.2667,26.08,84,100,0.87,ID,1717419615
223,luderitz,-26.6481,15.1594,14.94,69,100,6.75,NA,1717419533
224,malhargarh,24.2833,74.9833,39.28,20,8,7.39,IN,1717419776
225,phan rang-thap cham,11.5667,108.9833,28.29,83,100,1.62,VN,1717419776
226,konarka,19.9,86.1167,31.22,73,100,6.16,IN,1717419777
227,pirallahi,40.4723,50.333,31.08,65,0,3.98,AZ,1717419778
228,san luis de la loma,17.2706,-100.8939,27.13,64,8,2.42,MX,1717419778
229,lodwar,3.1191,35.5973,35.62,30,1,2.51,KE,1717419779
230,coari,-4.085,-63.1414,27.19,81,83,1.47,BR,1717419688
231,akhnur,32.8667,74.7333,43.14,7,2,4.83,IN,1717419780
232,flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1717419780
233,ubari,26.5921,12.7805,42.16,9,62,3.68,LY,1717419781
234,helensburgh,56.0061,-4.7265,18.56,55,5,1.34,GB,1717419781
235,las heras,-46.5419,-68.9359,1.32,68,100,1.53,AR,1717419782
236,stony plain,53.5334,-114.0021,13.06,70,75,4.12,CA,1717419783
237,richards bay,-28.783,32.0377,25.0,68,100,8.48,ZA,1717419636
238,selfoss,63.9331,-20.9971,6.69,58,96,1.79,IS,1717419784
239,nizhneudinsk,54.9076,99.0276,15.95,53,100,2.37,RU,1717419784
240,castro,-24.7911,-50.0119,17.56,66,82,1.65,BR,1717419766
241,kharkhorin,47.1975,102.8238,14.67,60,32,2.93,MN,1717419785
242,martuk,50.7475,56.5056,24.35,49,100,4.97,KZ,1717419786
243,suileng,47.25,127.0833,14.86,93,100,3.89,CN,1717419786
244,dryden,49.7833,-92.7503,13.16,94,100,4.12,CA,1717419772
245,isafjordur,66.0755,-23.124,4.02,60,100,6.17,IS,1717419787
246,taoudenni,22.6783,-3.9836,41.07,10,100,7.86,ML,1717419787
247,port saint john's,-31.6229,29.5448,22.22,82,100,8.51,ZA,1717419788
248,ixtlahuacan de los membrillos,20.35,-103.1833,18.49,49,6,2.4,MX,1717419788
249,timmins,48.4669,-81.3331,15.9,82,75,3.09,CA,1717419728
250,plettenberg bay,-34.0527,23.3716,16.25,73,21,3.05,ZA,1717419790
251,opuwo,-18.0607,13.84,25.85,4,0,4.38,NA,1717419790
252,st. john's,47.5649,-52.7093,10.38,98,100,5.66,CA,1717419605
253,suntar,62.1444,117.6319,14.31,81,44,1.93,RU,1717419792
254,kargasok,59.0556,80.8572,11.09,32,100,0.89,RU,1717419792
255,magnolia,33.2671,-93.2393,19.93,93,100,1.79,US,1717419656
256,rudsar,37.1376,50.288,29.99,51,0,1.86,IR,1717419793
257,yeniseysk,58.4497,92.1703,11.08,75,13,5.81,RU,1717419794
258,broken hill,-31.95,141.4333,8.84,47,100,3.64,AU,1717419754
259,saint-georges,12.0564,-61.7485,29.82,74,75,8.75,GD,1717419795
260,uusikaupunki,60.8004,21.4084,18.54,53,11,3.07,FI,1717419796
261,souillac,-20.5167,57.5167,24.21,60,40,4.63,MU,1717419797
262,kirillov,59.863,38.3813,23.32,55,19,3.68,RU,1717419797
263,san antonio de pale,-1.4014,5.6325,26.18,73,5,5.35,GQ,1717419657
264,tuxpan,19.55,-103.4,21.41,48,9,0.82,MX,1717419798
265,usogorsk,63.4106,48.6872,23.15,45,100,2.37,RU,1717419799
266,arraial do cabo,-22.9661,-42.0278,24.92,73,40,4.63,BR,1717419692
267,northam,51.0333,-4.2167,17.44,85,100,4.03,GB,1717419800
268,at taj,24.2049,23.2857,42.03,9,5,2.92,LY,1717419801
269,concepcion,-36.827,-73.0498,6.89,81,0,1.54,CL,1717419733
270,banganapalle,15.3167,78.2333,31.82,54,100,1.01,IN,1717419802
271,motygino,58.1831,94.7592,13.21,58,81,3.58,RU,1717419803
272,kalevala,65.2,31.1667,18.38,79,9,2.24,RU,1717419803
273,cordoba,-31.4135,-64.1811,9.31,65,0,0.89,AR,1717419636
